stage,rank,logistic_weight,random_forest_weight,gradient_boosting_weight,log_loss,top1,ece,selected,search_skipped,skip_reason
coarse,1,0.0,0.2,0.8,0.0472271453558583,0.98475,0.008535926744920382,False,False,
coarse,2,0.0,0.25,0.75,0.04727379342952695,0.98575,0.010548708376336449,False,False,
coarse,3,0.0,0.15000000000000002,0.8500000000000001,0.047572643905002154,0.984625,0.006656162289710809,False,False,
coarse,4,0.0,0.30000000000000004,0.7000000000000001,0.04760344943433613,0.98625,0.01214461972827812,False,False,
coarse,5,0.05,0.15000000000000002,0.8,0.04801964950083735,0.985125,0.010519269915793059,False,False,
coarse,6,0.0,0.35000000000000003,0.65,0.04815422310044405,0.986625,0.014910138548964695,False,False,
coarse,7,0.05,0.2,0.75,0.048162397444334676,0.986,0.013134370968813903,False,False,
coarse,8,0.05,0.1,0.8500000000000001,0.048234355057930084,0.984875,0.008897738669570096,False,False,
coarse,9,0.0,0.1,0.9,0.04853297088516448,0.984,0.004582888866747797,False,False,
coarse,10,0.05,0.25,0.7000000000000001,0.04856432974475529,0.986625,0.01493298957205597,False,False,
coarse,11,0.0,0.4,0.6000000000000001,0.04888788505973618,0.9875,0.016648364380131515,False,False,
coarse,12,0.05,0.05,0.9,0.04901058391353877,0.984125,0.007270597792576126,False,False,
coarse,13,0.05,0.30000000000000004,0.65,0.04916993028614795,0.987125,0.017325991519511745,False,False,
coarse,14,0.1,0.1,0.8,0.04956486959039521,0.985,0.013130621317331113,False,False,
coarse,15,0.1,0.15000000000000002,0.75,0.04971379040808339,0.986125,0.015553991422083533,False,False,
coarse,16,0.0,0.45,0.55,0.049779611916181486,0.988125,0.0188641214606608,False,False,
coarse,17,0.1,0.05,0.8500000000000001,0.049783973507546625,0.98475,0.011145372581634862,False,False,
coarse,18,0.05,0.35000000000000003,0.6000000000000001,0.04994490004952447,0.9875,0.019336376715346076,False,False,
coarse,19,0.1,0.2,0.7000000000000001,0.050121755367959604,0.986875,0.01754768579725079,False,False,
coarse,20,0.1,0.0,0.9,0.050677477233469465,0.98425,0.008861871212730466,False,False,
coarse,21,0.0,0.05,0.9500000000000001,0.05071304419695361,0.98375,0.003078250176557801,False,False,
coarse,22,0.1,0.25,0.65,0.05073074322645086,0.98725,0.019751145798583905,False,False,
coarse,23,0.0,0.5,0.5,0.050812921016014374,0.988375,0.020661897405807653,False,False,
coarse,24,0.05,0.4,0.55,0.05086692804470998,0.988125,0.02130690210389545,False,False,
coarse,25,0.05,0.0,0.9500000000000001,0.05098620507004889,0.983875,0.005684767413605062,False,False,
coarse,26,0.15000000000000002,0.05,0.8,0.05138695674762903,0.98525,0.01517081300771519,False,False,
coarse,27,0.1,0.30000000000000004,0.6000000000000001,0.05150575472788873,0.987375,0.02240293772575739,False,False,
coarse,28,0.15000000000000002,0.1,0.75,0.0515082716592875,0.986125,0.017487764537255975,False,False,
coarse,29,0.15000000000000002,0.0,0.8500000000000001,0.05173608797976265,0.985125,0.01387967155134871,False,False,
coarse,30,0.15000000000000002,0.15000000000000002,0.7000000000000001,0.05190321003794397,0.986875,0.020210029333135895,False,False,
coarse,31,0.05,0.45,0.5,0.05192115750023968,0.988625,0.02335659439862732,False,False,
coarse,32,0.0,0.55,0.45,0.05197694990006786,0.988375,0.022186341261682313,False,False,
coarse,33,0.1,0.35000000000000003,0.55,0.05242426518913177,0.988375,0.02398704107835232,False,False,
coarse,34,0.15000000000000002,0.2,0.65,0.05250260407136932,0.987,0.02298560452850727,False,False,
coarse,35,0.05,0.5,0.45,0.05309775255655001,0.98875,0.02508182141782895,False,False,
coarse,36,0.0,0.6000000000000001,0.4,0.05326492398653673,0.9885,0.02386042996367752,False,False,
coarse,37,0.15000000000000002,0.25,0.6000000000000001,0.05326811804229882,0.9875,0.024928047153000267,False,False,
coarse,38,0.1,0.4,0.5,0.05347131643656543,0.988625,0.02579144926113825,False,False,
coarse,39,0.2,0.05,0.75,0.05348734888915274,0.986375,0.02024566547517989,False,False,
coarse,40,0.2,0.0,0.8,0.053491951637379714,0.985625,0.01824052780583421,False,False,
coarse,41,0.2,0.1,0.7000000000000001,0.053846817407921396,0.9875,0.02362683146804072,False,False,
coarse,42,0.15000000000000002,0.30000000000000004,0.55,0.054175869029962194,0.988375,0.026400219312859373,False,False,
coarse,43,0.05,0.55,0.4,0.0543905226097724,0.989125,0.026882837455014887,False,False,
coarse,44,0.2,0.15000000000000002,0.65,0.054425522054982786,0.987625,0.02521173702246322,False,False,
coarse,45,0.1,0.45,0.45,0.05463695435417416,0.98925,0.0279481495460259,False,False,
coarse,46,0.0,0.65,0.35000000000000003,0.054673293149459026,0.9885,0.025238822443702146,False,False,
coarse,47,0.2,0.2,0.6000000000000001,0.05517468823109986,0.987875,0.02746127894502143,False,False,
coarse,48,0.15000000000000002,0.35000000000000003,0.5,0.055210204697321276,0.989125,0.028715720006029365,False,False,
coarse,49,0.25,0.0,0.75,0.055697906860990076,0.986625,0.02289143965373761,False,False,
coarse,50,0.05,0.6000000000000001,0.35000000000000003,0.05579613739869582,0.9895,0.028707777872186434,False,False,
coarse,51,0.1,0.5,0.4,0.05591479755587921,0.989625,0.02989407514423876,False,False,
coarse,52,0.25,0.05,0.7000000000000001,0.05593855900149443,0.987375,0.025642373184755846,False,False,
coarse,53,0.2,0.25,0.55,0.05606708551112062,0.98875,0.02923014270740361,False,False,
coarse,54,0.0,0.7000000000000001,0.30000000000000004,0.0562012940087264,0.988875,0.027016777949666605,False,False,
coarse,55,0.15000000000000002,0.4,0.45,0.05636071899400299,0.9895,0.030618684008312226,False,False,
coarse,56,0.25,0.1,0.65,0.056478643778485625,0.987625,0.02792870127743495,False,False,
coarse,57,0.2,0.30000000000000004,0.5,0.05708557693442532,0.9895,0.031620885708173334,False,False,
coarse,58,0.25,0.15000000000000002,0.6000000000000001,0.057203387730669804,0.988,0.030074509952111254,False,False,
coarse,59,0.1,0.55,0.35000000000000003,0.05730121699150139,0.989875,0.03152308197904392,False,False,
coarse,60,0.05,0.65,0.30000000000000004,0.0573137119621423,0.98975,0.03036080755566332,False,False,
coarse,61,0.15000000000000002,0.45,0.4,0.0576206513500526,0.99025,0.032866431812418904,False,False,
coarse,62,0.0,0.75,0.25,0.05785083552637731,0.989125,0.028636728509559173,False,False,
coarse,63,0.25,0.2,0.55,0.05807588732245731,0.98875,0.03159756464646611,False,False,
coarse,64,0.2,0.35000000000000003,0.45,0.05821892966521815,0.99,0.03351107727685865,False,False,
coarse,65,0.30000000000000004,0.0,0.7000000000000001,0.058232519488036275,0.987375,0.027968211357061797,False,False,
coarse,66,0.30000000000000004,0.05,0.65,0.05866112080689192,0.98775,0.030322836428370047,False,False,
coarse,67,0.1,0.6000000000000001,0.30000000000000004,0.05879488415142765,0.98975,0.032816535352378905,False,False,
coarse,68,0.05,0.7000000000000001,0.25,0.05894466237497187,0.989375,0.031370408064255985,False,False,
coarse,69,0.15000000000000002,0.5,0.35000000000000003,0.0589859816355076,0.99025,0.03432486282867533,False,False,
coarse,70,0.25,0.25,0.5,0.05907579977257527,0.98975,0.03416415250284353,False,False,
coarse,71,0.30000000000000004,0.1,0.6000000000000001,0.05934600964889052,0.988125,0.03239609291672485,False,False,
coarse,72,0.2,0.4,0.4,0.0594598142573903,0.99025,0.03526416386221536,False,False,
coarse,73,0.0,0.8,0.2,0.059626701998455815,0.989125,0.02995358616499013,False,False,
coarse,74,0.25,0.30000000000000004,0.45,0.06019041105295645,0.990125,0.03599869657934693,False,False,
coarse,75,0.30000000000000004,0.15000000000000002,0.55,0.060192102247800444,0.989125,0.03440290102436415,False,False,
coarse,76,0.0,0.0,1.0,0.06031990271589085,0.983625,0.0016292994275574888,False,False,
coarse,77,0.1,0.65,0.25,0.06039657476052912,0.989625,0.03408032433745077,False,False,
coarse,78,0.15000000000000002,0.55,0.30000000000000004,0.06045492197215573,0.990375,0.03594072624518822,False,False,
coarse,79,0.05,0.75,0.2,0.06069280989843143,0.9895,0.03283232875984335,False,False,
coarse,80,0.2,0.45,0.35000000000000003,0.06080373135176208,0.99025,0.0372097175208431,False,False,
coarse,81,0.35000000000000003,0.0,0.65,0.06102675334098559,0.98775,0.03236717090557291,False,False,
coarse,82,0.30000000000000004,0.2,0.5,0.061170068932053234,0.98975,0.036459031682520564,False,False,
coarse,83,0.25,0.35000000000000003,0.4,0.061411529992696556,0.990625,0.0381297652669776,False,False,
coarse,84,0.0,0.8500000000000001,0.15000000000000002,0.06153717965404501,0.98875,0.030831835984188344,False,False,
coarse,85,0.35000000000000003,0.05,0.6000000000000001,0.06160702264826049,0.9885,0.03439586899185445,False,False,
coarse,86,0.15000000000000002,0.6000000000000001,0.25,0.06202766711593049,0.99,0.03741923047654403,False,False,
coarse,87,0.1,0.7000000000000001,0.2,0.06210918810984711,0.99025,0.036056914278652,False,False,
coarse,88,0.2,0.5,0.30000000000000004,0.06224841458521087,0.9905,0.03871739604544802,False,False,
coarse,89,0.30000000000000004,0.25,0.45,0.062264153526171415,0.99025,0.038677149450523196,False,False,
coarse,90,0.35000000000000003,0.1,0.55,0.06241292263855435,0.98975,0.03724554886596107,False,False,
coarse,91,0.05,0.8,0.15000000000000002,0.06256478666235864,0.989,0.033601465233647376,False,False,
coarse,92,0.25,0.4,0.35000000000000003,0.06273404297252236,0.990875,0.040342689556335576,False,False,
coarse,93,0.35000000000000003,0.15000000000000002,0.5,0.06336339437483364,0.990125,0.03931498690262175,False,False,
coarse,94,0.30000000000000004,0.30000000000000004,0.4,0.0634647229773678,0.99075,0.041071304929632964,False,False,
coarse,95,0.0,0.9,0.1,0.06359544267406973,0.987375,0.03065619684472345,False,False,
coarse,96,0.15000000000000002,0.65,0.2,0.06370634574102087,0.99075,0.03900881525109662,False,False,
coarse,97,0.2,0.55,0.25,0.06379351842405874,0.990875,0.040304850145558214,False,False,
coarse,98,0.1,0.75,0.15000000000000002,0.0639380017051518,0.989625,0.03672435292692798,False,False,
coarse,99,0.4,0.0,0.6000000000000001,0.06403783258660391,0.988625,0.0368057629224446,False,False,
coarse,100,0.25,0.45,0.30000000000000004,0.06415515639420087,0.991,0.04143891347783402,False,False,
coarse,101,0.35000000000000003,0.2,0.45,0.06443429423301854,0.990875,0.04151996864159582,False,False,
coarse,102,0.05,0.8500000000000001,0.1,0.06457092454980974,0.989,0.03482965305865056,False,False,
coarse,103,0.4,0.05,0.55,0.06474534783931227,0.989625,0.03942693270897175,False,False,
coarse,104,0.30000000000000004,0.35000000000000003,0.35000000000000003,0.06476579970567835,0.99125,0.042470272809688604,False,False,
coarse,105,0.2,0.6000000000000001,0.2,0.06544050803804546,0.991,0.041695661496907614,False,False,
coarse,106,0.15000000000000002,0.7000000000000001,0.15000000000000002,0.06549516928457151,0.990375,0.03993929410624631,False,False,
coarse,107,0.35000000000000003,0.25,0.4,0.06561310162670744,0.991125,0.04374004129362582,False,False,
coarse,108,0.4,0.1,0.5,0.06565574850572077,0.9905,0.041863354287798374,False,False,
coarse,109,0.25,0.5,0.25,0.06567399621880339,0.9915,0.043231651767014434,False,False,
coarse,110,0.0,0.9500000000000001,0.05,0.06582275121069883,0.986875,0.031279426859560755,False,False,
coarse,111,0.1,0.8,0.1,0.06589126261544927,0.989625,0.03796379384885273,False,False,
coarse,112,0.30000000000000004,0.4,0.30000000000000004,0.0661639568370796,0.991625,0.044304275748759864,False,False,
coarse,113,0.4,0.15000000000000002,0.45,0.06669857229409314,0.991,0.04388717897366112,False,False,
coarse,114,0.05,0.9,0.05,0.06672714366081998,0.987375,0.03436028588994725,False,False,
coarse,115,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.06689244427901649,0.9915,0.04527516121178052,False,False,
coarse,116,0.2,0.65,0.15000000000000002,0.06719272773898809,0.991,0.04300566894310931,False,False,
coarse,117,0.45,0.0,0.55,0.06723785121279699,0.990125,0.04220026977202979,False,False,
coarse,118,0.25,0.55,0.2,0.06729143211264818,0.991625,0.044720095165803456,False,False,
coarse,119,0.15000000000000002,0.75,0.1,0.06740083407839374,0.990625,0.041441140677297095,False,False,
coarse,120,0.30000000000000004,0.45,0.25,0.06765776518733803,0.992,0.046091899008766785,False,False,
coarse,121,0.4,0.2,0.4,0.06785343653978358,0.991125,0.0462383596164726,False,False,
coarse,122,0.1,0.8500000000000001,0.05,0.0679813946868997,0.988875,0.0384074846196903,False,False,
coarse,123,0.45,0.05,0.5,0.06805547669101619,0.9905,0.044210014210390385,False,False,
coarse,124,0.0,1.0,0.0,0.06825799440817037,0.98575,0.03122375654310301,False,False,
coarse,125,0.35000000000000003,0.35000000000000003,0.30000000000000004,0.06826804019782938,0.9925,0.04756775801993578,False,False,
coarse,126,0.25,0.6000000000000001,0.15000000000000002,0.06901007740749603,0.991625,0.04604688975141808,False,False,
coarse,127,0.2,0.7000000000000001,0.1,0.06905567433621206,0.99075,0.04401471920264562,False,False,
coarse,128,0.45,0.1,0.45,0.0690586001268248,0.990875,0.04621659425729581,False,False,
coarse,129,0.05,0.9500000000000001,0.0,0.06905960594837164,0.987,0.03507845033560782,False,False,
coarse,130,0.4,0.25,0.35000000000000003,0.06911022045858278,0.9915,0.048066779170846216,False,False,
coarse,131,0.30000000000000004,0.5,0.2,0.06924753024631569,0.992,0.04746288023015928,False,False,
coarse,132,0.15000000000000002,0.8,0.05,0.06943333872749868,0.99025,0.04227721967355286,False,False,
coarse,133,0.35000000000000003,0.4,0.25,0.06973781821488112,0.99275,0.04922526846688594,False,False,
coarse,134,0.45,0.15000000000000002,0.4,0.0701851178206439,0.9915,0.048233042482851235,False,False,
coarse,135,0.1,0.9,0.0,0.07022764415987738,0.988,0.03864872454490878,False,False,
coarse,136,0.4,0.30000000000000004,0.30000000000000004,0.07046329345589863,0.99225,0.049772018948721936,False,False,
coarse,137,0.5,0.0,0.5,0.0706081306503184,0.990375,0.04626964492139113,False,False,
coarse,138,0.25,0.65,0.1,0.07083446795116513,0.9915,0.04719141047202963,False,False,
coarse,139,0.30000000000000004,0.55,0.15000000000000002,0.07093522326591961,0.992375,0.04920234971482142,False,False,
coarse,140,0.2,0.75,0.05,0.07103757345108422,0.990625,0.04511073290407848,False,False,
coarse,141,0.35000000000000003,0.45,0.2,0.07130150905075291,0.992875,0.05072629424062777,False,False,
coarse,142,0.45,0.2,0.35000000000000003,0.0714175115266211,0.9915,0.049822278896361386,False,False,
coarse,143,0.5,0.05,0.45,0.07152351733310053,0.990875,0.04829162129521623,False,False,
coarse,144,0.15000000000000002,0.8500000000000001,0.0,0.07160765301087314,0.989,0.042175742588718874,False,False,
coarse,145,0.4,0.35000000000000003,0.25,0.07190974134814224,0.9925,0.05130261209166553,False,False,
coarse,146,0.5,0.1,0.4,0.07261084861347754,0.99125,0.050486416329758796,False,False,
coarse,147,0.30000000000000004,0.6000000000000001,0.1,0.07272458329540232,0.992,0.05009420134460155,False,False,
coarse,148,0.45,0.25,0.30000000000000004,0.07274752585194105,0.992125,0.05195480807873461,False,False,
coarse,149,0.25,0.7000000000000001,0.05,0.07277147894331627,0.991625,0.04853321986384741,False,False,
coarse,150,0.35000000000000003,0.5,0.15000000000000002,0.07296048977780431,0.992625,0.05180943495231445,False,False,
coarse,151,0.2,0.8,0.0,0.07315051433521695,0.990375,0.04603671969306577,False,False,
coarse,152,0.4,0.4,0.2,0.07344864846977808,0.993,0.053050211535786276,False,False,
coarse,153,0.5,0.15000000000000002,0.35000000000000003,0.07381483322874993,0.99225,0.05266430947506907,False,False,
coarse,154,0.55,0.0,0.45,0.07413617755451628,0.991,0.05064641233522919,False,False,
coarse,155,0.45,0.30000000000000004,0.25,0.07417094068217157,0.993,0.05394079923401644,False,False,
coarse,156,0.30000000000000004,0.65,0.05,0.074621420979295,0.992,0.0512883349874159,False,False,
coarse,157,0.35000000000000003,0.55,0.1,0.07471781293002719,0.992625,0.05315996763574987,False,False,
coarse,158,0.25,0.75,0.0,0.07483114107130759,0.991625,0.04971769002102559,False,False,
coarse,159,0.4,0.45,0.15000000000000002,0.07508080160011485,0.992875,0.05426729386941774,False,False,
coarse,160,0.5,0.2,0.30000000000000004,0.07512023311533826,0.992875,0.05475128755963013,False,False,
coarse,161,0.55,0.05,0.4,0.07514030592603355,0.991375,0.052638117979178785,False,False,
coarse,162,0.45,0.35000000000000003,0.2,0.07568601047379532,0.992625,0.05500517019651109,False,False,
coarse,163,0.55,0.1,0.35000000000000003,0.07630570854865164,0.992125,0.05490509269520938,False,False,
coarse,164,0.5,0.25,0.25,0.07652031415207226,0.992875,0.05620447865016319,False,False,
coarse,165,0.35000000000000003,0.6000000000000001,0.05,0.07657842275418801,0.992625,0.054322426966804296,False,False,
coarse,166,0.30000000000000004,0.7000000000000001,0.0,0.07663423087965049,0.991625,0.05210403359094992,False,False,
coarse,167,0.4,0.5,0.1,0.07680863231758157,0.993,0.05567979870104443,False,False,
coarse,168,0.45,0.4,0.15000000000000002,0.07729287438616729,0.993,0.056644466514478214,False,False,
coarse,169,0.55,0.15000000000000002,0.30000000000000004,0.07758279374237792,0.9925,0.05666034737162046,False,False,
coarse,170,0.6000000000000001,0.0,0.4,0.07781396098543213,0.991625,0.054943555988252804,False,False,
coarse,171,0.5,0.30000000000000004,0.2,0.0780120648997457,0.99275,0.05737099370502468,False,False,
coarse,172,0.35000000000000003,0.65,0.0,0.07854962894989644,0.992,0.054831203956867684,False,False,
coarse,173,0.4,0.55,0.05,0.07863635535975717,0.992875,0.056880841347525024,False,False,
coarse,174,0.6000000000000001,0.05,0.35000000000000003,0.07890025647572535,0.99225,0.05727940638707407,False,False,
coarse,175,0.55,0.2,0.25,0.07895821860624883,0.992875,0.05832543223701381,False,False,
coarse,176,0.45,0.45,0.1,0.07899336292317737,0.993,0.05802231354120979,False,False,
coarse,177,0.5,0.35000000000000003,0.15000000000000002,0.0795948101981646,0.993,0.0589517080246208,False,False,
coarse,178,0.6000000000000001,0.1,0.30000000000000004,0.08013943363982882,0.9925,0.058911419519195735,False,False,
coarse,179,0.55,0.25,0.2,0.08042655934169005,0.9925,0.05940397321839866,False,False,
coarse,180,0.4,0.6000000000000001,0.0,0.08057034149843845,0.992375,0.057538038895877996,False,False,
coarse,181,0.45,0.5,0.05,0.08079104980010846,0.993,0.059273995403734264,False,False,
coarse,182,0.5,0.4,0.1,0.08126973840105883,0.99325,0.06051111270475806,False,False,
coarse,183,0.6000000000000001,0.15000000000000002,0.25,0.08148677897614837,0.992625,0.06041385155309804,False,False,
coarse,184,0.65,0.0,0.35000000000000003,0.08163693508469068,0.99225,0.05919686764368855,False,False,
coarse,185,0.55,0.30000000000000004,0.15000000000000002,0.0819859161644215,0.99325,0.06141890847680699,False,False,
coarse,186,0.45,0.55,0.0,0.08269154316990841,0.992625,0.0600803834241522,False,False,
coarse,187,0.65,0.05,0.30000000000000004,0.08280072693913956,0.992625,0.061049659414998125,False,False,
coarse,188,0.6000000000000001,0.2,0.2,0.08293060129741528,0.992625,0.06162465954734324,False,False,
coarse,189,0.5,0.45,0.05,0.08303982411470075,0.992875,0.06140321800036472,False,False,
coarse,190,0.55,0.35000000000000003,0.1,0.08363668782381119,0.993125,0.06260391477430265,False,False,
coarse,191,0.65,0.1,0.25,0.0841109116378876,0.99275,0.06254736740852895,False,False,
coarse,192,0.6000000000000001,0.25,0.15000000000000002,0.08446668768416928,0.99275,0.06317103113620177,False,False,
