split,model,classIndex,className,precision,recall,f1,support
baselineValidation,logistic,0,Associate Data Analyst,0.8571428571428571,1.0,0.923076923076923,30
baselineValidation,logistic,1,Data Analyst,0.9354838709677419,0.7837837837837838,0.8529411764705881,37
baselineValidation,logistic,2,BI Analyst,0.9210526315789473,1.0,0.958904109589041,35
baselineValidation,logistic,3,Senior BI Analyst,0.9705882352941176,0.9428571428571428,0.9565217391304348,35
baselineValidation,logistic,4,Business Analytics Manager,1.0,1.0,1.0,27
baselineValidation,logistic,5,Business Analytics Director,1.0,1.0,1.0,26
baselineValidation,logistic,6,Chief Business Function Officer,1.0,1.0,1.0,22
baselineValidation,logistic,7,Data Quality Specialist,1.0,1.0,1.0,30
baselineValidation,logistic,8,Data Governance Manager,1.0,1.0,1.0,23
baselineValidation,logistic,9,Data Governance Officer,1.0,1.0,1.0,35
baselineValidation,logistic,10,Chief Data Officer,1.0,1.0,1.0,27
baselineValidation,logistic,11,Associate Data Engineer,1.0,0.9375,0.967741935483871,32
baselineValidation,logistic,12,Data Engineer,1.0,1.0,1.0,35
baselineValidation,logistic,13,Senior Data Engineer,1.0,1.0,1.0,31
baselineValidation,logistic,14,Data Architech,1.0,1.0,1.0,38
baselineValidation,logistic,15,Chief Data Architech,1.0,1.0,1.0,36
baselineValidation,logistic,16,Chief Information Officer,1.0,1.0,1.0,25
baselineValidation,logistic,17,Machine Learning Engineer,1.0,1.0,1.0,37
baselineValidation,logistic,18,Data Scientist,1.0,0.9767441860465116,0.988235294117647,43
baselineValidation,logistic,19,Senior Data Scientist,1.0,1.0,1.0,37
baselineValidation,logistic,20,Chief Data Scientist,1.0,1.0,1.0,27
baselineValidation,logistic,21,Chief Analytics Officer,1.0,1.0,1.0,33
baselineValidation,logistic,22,AI Engineer,0.9714285714285714,1.0,0.9855072463768115,34
baselineValidation,logistic,23,Senior AI Engineer,1.0,1.0,1.0,38
baselineValidation,logistic,24,Chief AI Engineering,0.9714285714285714,1.0,0.9855072463768115,34
baselineValidation,logistic,25,Chief Technology Officer,1.0,1.0,1.0,34
baselineValidation,logistic,26,Applied Data/AI Researcher,1.0,1.0,1.0,32
baselineValidation,logistic,27,Senior Applied Data/AI Researcher,1.0,1.0,1.0,31
baselineValidation,logistic,28,Research Manager,1.0,1.0,1.0,31
baselineValidation,logistic,29,Director of Research,1.0,1.0,1.0,35
baselineValidation,logistic,30,Chief Scientific Officer,1.0,1.0,1.0,30
baselineValidation,randomForest,0,Associate Data Analyst,0.8529411764705882,0.9666666666666667,0.90625,30
baselineValidation,randomForest,1,Data Analyst,0.96875,0.8378378378378378,0.8985507246376812,37
baselineValidation,randomForest,2,BI Analyst,1.0,1.0,1.0,35
baselineValidation,randomForest,3,Senior BI Analyst,1.0,1.0,1.0,35
baselineValidation,randomForest,4,Business Analytics Manager,1.0,1.0,1.0,27
baselineValidation,randomForest,5,Business Analytics Director,1.0,1.0,1.0,26
baselineValidation,randomForest,6,Chief Business Function Officer,1.0,1.0,1.0,22
baselineValidation,randomForest,7,Data Quality Specialist,1.0,1.0,1.0,30
baselineValidation,randomForest,8,Data Governance Manager,1.0,1.0,1.0,23
baselineValidation,randomForest,9,Data Governance Officer,1.0,1.0,1.0,35
baselineValidation,randomForest,10,Chief Data Officer,1.0,1.0,1.0,27
baselineValidation,randomForest,11,Associate Data Engineer,0.9393939393939394,0.96875,0.9538461538461539,32
baselineValidation,randomForest,12,Data Engineer,1.0,0.9714285714285714,0.9855072463768115,35
baselineValidation,randomForest,13,Senior Data Engineer,1.0,1.0,1.0,31
baselineValidation,randomForest,14,Data Architech,1.0,1.0,1.0,38
baselineValidation,randomForest,15,Chief Data Architech,1.0,1.0,1.0,36
baselineValidation,randomForest,16,Chief Information Officer,1.0,1.0,1.0,25
baselineValidation,randomForest,17,Machine Learning Engineer,1.0,1.0,1.0,37
baselineValidation,randomForest,18,Data Scientist,1.0,1.0,1.0,43
baselineValidation,randomForest,19,Senior Data Scientist,1.0,1.0,1.0,37
baselineValidation,randomForest,20,Chief Data Scientist,1.0,1.0,1.0,27
baselineValidation,randomForest,21,Chief Analytics Officer,1.0,1.0,1.0,33
baselineValidation,randomForest,22,AI Engineer,1.0,1.0,1.0,34
baselineValidation,randomForest,23,Senior AI Engineer,1.0,1.0,1.0,38
baselineValidation,randomForest,24,Chief AI Engineering,1.0,1.0,1.0,34
baselineValidation,randomForest,25,Chief Technology Officer,1.0,1.0,1.0,34
baselineValidation,randomForest,26,Applied Data/AI Researcher,0.9696969696969697,1.0,0.9846153846153847,32
baselineValidation,randomForest,27,Senior Applied Data/AI Researcher,1.0,1.0,1.0,31
baselineValidation,randomForest,28,Research Manager,1.0,1.0,1.0,31
baselineValidation,randomForest,29,Director of Research,1.0,1.0,1.0,35
baselineValidation,randomForest,30,Chief Scientific Officer,1.0,1.0,1.0,30
baselineValidation,gradientBoosting,0,Associate Data Analyst,0.9090909090909091,1.0,0.9523809523809523,30
baselineValidation,gradientBoosting,1,Data Analyst,0.9032258064516129,0.7567567567567568,0.823529411764706,37
baselineValidation,gradientBoosting,2,BI Analyst,0.9459459459459459,1.0,0.9722222222222222,35
baselineValidation,gradientBoosting,3,Senior BI Analyst,0.9444444444444444,0.9714285714285714,0.9577464788732395,35
baselineValidation,gradientBoosting,4,Business Analytics Manager,1.0,0.9629629629629629,0.9811320754716981,27
baselineValidation,gradientBoosting,5,Business Analytics Director,1.0,1.0,1.0,26
baselineValidation,gradientBoosting,6,Chief Business Function Officer,1.0,1.0,1.0,22
baselineValidation,gradientBoosting,7,Data Quality Specialist,1.0,0.9666666666666667,0.983050847457627,30
baselineValidation,gradientBoosting,8,Data Governance Manager,1.0,1.0,1.0,23
baselineValidation,gradientBoosting,9,Data Governance Officer,1.0,1.0,1.0,35
baselineValidation,gradientBoosting,10,Chief Data Officer,1.0,1.0,1.0,27
baselineValidation,gradientBoosting,11,Associate Data Engineer,0.7894736842105263,0.9375,0.8571428571428572,32
baselineValidation,gradientBoosting,12,Data Engineer,1.0,0.9714285714285714,0.9855072463768115,35
baselineValidation,gradientBoosting,13,Senior Data Engineer,1.0,0.967741935483871,0.9836065573770492,31
baselineValidation,gradientBoosting,14,Data Architech,1.0,1.0,1.0,38
baselineValidation,gradientBoosting,15,Chief Data Architech,1.0,0.9722222222222222,0.9859154929577464,36
baselineValidation,gradientBoosting,16,Chief Information Officer,1.0,1.0,1.0,25
baselineValidation,gradientBoosting,17,Machine Learning Engineer,1.0,1.0,1.0,37
baselineValidation,gradientBoosting,18,Data Scientist,1.0,1.0,1.0,43
baselineValidation,gradientBoosting,19,Senior Data Scientist,1.0,1.0,1.0,37
baselineValidation,gradientBoosting,20,Chief Data Scientist,1.0,0.9629629629629629,0.9811320754716981,27
baselineValidation,gradientBoosting,21,Chief Analytics Officer,1.0,1.0,1.0,33
baselineValidation,gradientBoosting,22,AI Engineer,1.0,1.0,1.0,34
baselineValidation,gradientBoosting,23,Senior AI Engineer,1.0,1.0,1.0,38
baselineValidation,gradientBoosting,24,Chief AI Engineering,1.0,1.0,1.0,34
baselineValidation,gradientBoosting,25,Chief Technology Officer,1.0,1.0,1.0,34
baselineValidation,gradientBoosting,26,Applied Data/AI Researcher,1.0,1.0,1.0,32
baselineValidation,gradientBoosting,27,Senior Applied Data/AI Researcher,1.0,1.0,1.0,31
baselineValidation,gradientBoosting,28,Research Manager,1.0,1.0,1.0,31
baselineValidation,gradientBoosting,29,Director of Research,1.0,1.0,1.0,35
baselineValidation,gradientBoosting,30,Chief Scientific Officer,1.0,1.0,1.0,30
baselineValidation,ensemble,0,Associate Data Analyst,0.9090909090909091,1.0,0.9523809523809523,30
baselineValidation,ensemble,1,Data Analyst,0.9354838709677419,0.7837837837837838,0.8529411764705881,37
baselineValidation,ensemble,2,BI Analyst,0.9459459459459459,1.0,0.9722222222222222,35
baselineValidation,ensemble,3,Senior BI Analyst,0.9444444444444444,0.9714285714285714,0.9577464788732395,35
baselineValidation,ensemble,4,Business Analytics Manager,1.0,0.9629629629629629,0.9811320754716981,27
baselineValidation,ensemble,5,Business Analytics Director,1.0,1.0,1.0,26
baselineValidation,ensemble,6,Chief Business Function Officer,1.0,1.0,1.0,22
baselineValidation,ensemble,7,Data Quality Specialist,1.0,0.9666666666666667,0.983050847457627,30
baselineValidation,ensemble,8,Data Governance Manager,1.0,1.0,1.0,23
baselineValidation,ensemble,9,Data Governance Officer,1.0,1.0,1.0,35
baselineValidation,ensemble,10,Chief Data Officer,1.0,1.0,1.0,27
baselineValidation,ensemble,11,Associate Data Engineer,0.8571428571428571,0.9375,0.8955223880597014,32
baselineValidation,ensemble,12,Data Engineer,1.0,0.9714285714285714,0.9855072463768115,35
baselineValidation,ensemble,13,Senior Data Engineer,1.0,1.0,1.0,31
baselineValidation,ensemble,14,Data Architech,1.0,1.0,1.0,38
baselineValidation,ensemble,15,Chief Data Architech,1.0,1.0,1.0,36
baselineValidation,ensemble,16,Chief Information Officer,1.0,1.0,1.0,25
baselineValidation,ensemble,17,Machine Learning Engineer,1.0,1.0,1.0,37
baselineValidation,ensemble,18,Data Scientist,1.0,1.0,1.0,43
baselineValidation,ensemble,19,Senior Data Scientist,1.0,1.0,1.0,37
baselineValidation,ensemble,20,Chief Data Scientist,1.0,1.0,1.0,27
baselineValidation,ensemble,21,Chief Analytics Officer,1.0,1.0,1.0,33
baselineValidation,ensemble,22,AI Engineer,1.0,1.0,1.0,34
baselineValidation,ensemble,23,Senior AI Engineer,1.0,1.0,1.0,38
baselineValidation,ensemble,24,Chief AI Engineering,1.0,1.0,1.0,34
baselineValidation,ensemble,25,Chief Technology Officer,1.0,1.0,1.0,34
baselineValidation,ensemble,26,Applied Data/AI Researcher,1.0,1.0,1.0,32
baselineValidation,ensemble,27,Senior Applied Data/AI Researcher,1.0,1.0,1.0,31
baselineValidation,ensemble,28,Research Manager,1.0,1.0,1.0,31
baselineValidation,ensemble,29,Director of Research,1.0,1.0,1.0,35
baselineValidation,ensemble,30,Chief Scientific Officer,1.0,1.0,1.0,30
hardValidation,logistic,0,Associate Data Analyst,0.8571428571428571,1.0,0.923076923076923,30
hardValidation,logistic,1,Data Analyst,0.9354838709677419,0.7837837837837838,0.8529411764705881,37
hardValidation,logistic,2,BI Analyst,0.9459459459459459,1.0,0.9722222222222222,35
hardValidation,logistic,3,Senior BI Analyst,0.875,0.875,0.875,8
hardValidation,logistic,4,Business Analytics Manager,1.0,1.0,1.0,23
hardValidation,logistic,5,Business Analytics Director,1.0,1.0,1.0,16
hardValidation,logistic,6,Chief Business Function Officer,1.0,1.0,1.0,17
hardValidation,logistic,7,Data Quality Specialist,1.0,1.0,1.0,14
hardValidation,logistic,8,Data Governance Manager,1.0,1.0,1.0,13
hardValidation,logistic,9,Data Governance Officer,1.0,1.0,1.0,23
hardValidation,logistic,10,Chief Data Officer,1.0,1.0,1.0,15
hardValidation,logistic,11,Associate Data Engineer,1.0,0.9375,0.967741935483871,32
hardValidation,logistic,12,Data Engineer,1.0,1.0,1.0,13
hardValidation,logistic,13,Senior Data Engineer,1.0,1.0,1.0,7
hardValidation,logistic,14,Data Architech,1.0,1.0,1.0,4
hardValidation,logistic,15,Chief Data Architech,1.0,1.0,1.0,20
hardValidation,logistic,16,Chief Information Officer,1.0,1.0,1.0,14
hardValidation,logistic,17,Machine Learning Engineer,1.0,1.0,1.0,37
hardValidation,logistic,18,Data Scientist,1.0,0.9230769230769231,0.9600000000000001,13
hardValidation,logistic,19,Senior Data Scientist,1.0,1.0,1.0,6
hardValidation,logistic,20,Chief Data Scientist,1.0,1.0,1.0,17
hardValidation,logistic,21,Chief Analytics Officer,1.0,1.0,1.0,19
hardValidation,logistic,22,AI Engineer,0.8571428571428571,1.0,0.923076923076923,6
hardValidation,logistic,23,Senior AI Engineer,1.0,1.0,1.0,11
hardValidation,logistic,24,Chief AI Engineering,0.9642857142857143,1.0,0.9818181818181818,27
hardValidation,logistic,25,Chief Technology Officer,1.0,1.0,1.0,23
hardValidation,logistic,26,Applied Data/AI Researcher,1.0,1.0,1.0,5
hardValidation,logistic,27,Senior Applied Data/AI Researcher,1.0,1.0,1.0,5
hardValidation,logistic,28,Research Manager,1.0,1.0,1.0,18
hardValidation,logistic,29,Director of Research,1.0,1.0,1.0,21
hardValidation,logistic,30,Chief Scientific Officer,1.0,1.0,1.0,21
hardValidation,randomForest,0,Associate Data Analyst,0.8529411764705882,0.9666666666666667,0.90625,30
hardValidation,randomForest,1,Data Analyst,0.96875,0.8378378378378378,0.8985507246376812,37
hardValidation,randomForest,2,BI Analyst,1.0,1.0,1.0,35
hardValidation,randomForest,3,Senior BI Analyst,1.0,1.0,1.0,8
hardValidation,randomForest,4,Business Analytics Manager,1.0,1.0,1.0,23
hardValidation,randomForest,5,Business Analytics Director,1.0,1.0,1.0,16
hardValidation,randomForest,6,Chief Business Function Officer,1.0,1.0,1.0,17
hardValidation,randomForest,7,Data Quality Specialist,1.0,1.0,1.0,14
hardValidation,randomForest,8,Data Governance Manager,1.0,1.0,1.0,13
hardValidation,randomForest,9,Data Governance Officer,1.0,1.0,1.0,23
hardValidation,randomForest,10,Chief Data Officer,1.0,1.0,1.0,15
hardValidation,randomForest,11,Associate Data Engineer,0.9393939393939394,0.96875,0.9538461538461539,32
hardValidation,randomForest,12,Data Engineer,1.0,0.9230769230769231,0.9600000000000001,13
hardValidation,randomForest,13,Senior Data Engineer,1.0,1.0,1.0,7
hardValidation,randomForest,14,Data Architech,1.0,1.0,1.0,4
hardValidation,randomForest,15,Chief Data Architech,1.0,1.0,1.0,20
hardValidation,randomForest,16,Chief Information Officer,1.0,1.0,1.0,14
hardValidation,randomForest,17,Machine Learning Engineer,1.0,1.0,1.0,37
hardValidation,randomForest,18,Data Scientist,1.0,1.0,1.0,13
hardValidation,randomForest,19,Senior Data Scientist,1.0,1.0,1.0,6
